round, agentid, gamma, isgreedy, meandist, vardist, maxdist, P
1001, 190, 10.315326, 1, 3.590000, 1.335258, 18446744073709551615, 1001111111111010011110011011010101100110110110101010100110111010001110000000110111110011010001001001
1001, 191, 9.887317, 1, 4.490000, 1.505097, 18446744073709551615, 0000101110111011000110011000011010100001100110010110010000111010110111101111011000001101100000111010
1001, 192, 10.142051, 1, 3.770000, 1.460712, 18446744073709551615, 1110011100100100111010000101000001011101001010100010010101011010101100110010010101100111010111101011
1001, 193, 10.044508, 1, 4.030000, 1.491873, 18446744073709551615, 0011011001000111100010110001110111101101010011111010110000010011111000010101000100100010001111100110
1001, 194, 9.500209, 1, 4.225000, 1.418857, 18446744073709551615, 0010111100011111000110001110100000111001011011111100101010111100011000010111110110100111000110001110
1001, 195, 9.772579, 1, 3.780000, 1.312948, 18446744073709551615, 1100111000101110010111101101011110110100111100111010000110011011010100010000011001101011101011000010
1001, 196, 10.293337, 1, 4.655000, 1.605903, 18446744073709551615, 1010000000111001010010011000000010011011010011111101100000001010011110000001111100100111101001101010
1001, 197, 9.586744, 1, 3.760000, 1.358272, 18446744073709551615, 1101011101001011101110010111000101011101000111011111011110011111111110010110011101110011100101101010
1001, 198, 10.017912, 1, 3.880000, 1.473968, 18446744073709551615, 0101000110010011111010110000011000010011111010101101010000111000100110011111111111111010100101000110
1001, 199, 10.302313, 1, 3.365000, 1.442079, 18446744073709551615, 0010001000101000111110101100101110110011111011100111001110100010001011101110110110111111011010010100
