round, agentid, gamma, isgreedy, meandist, vardist, maxdist, P
1001, 190, 10.261896, 1, 4.050000, 2.099450, 18446744073709551615, 0000010010101101110111010111111010001001011001111000000100101100110110000010101111101010101111110001
1001, 191, 9.787573, 1, 3.940000, 1.705928, 18446744073709551615, 0011011100010000011100111101010111111111111001110001001111111010100110110011101001111101111100100010
1001, 192, 10.212967, 1, 4.235000, 1.561069, 18446744073709551615, 1101101001111110000010000110001101000011110010000010100110110011101011001011111010000001000001111001
1001, 193, 10.139159, 1, 3.705000, 1.973438, 18446744073709551615, 1000100110100101011101101010011011011001110110010000100010011001101011011011100111100111000100100111
1001, 194, 9.546527, 1, 8.255000, 3.017073, 18446744073709551615, 1101000111000100110101011000000100001000101111000010100010100111011011000010000101101101010111100000
1001, 195, 9.741572, 1, 3.850000, 1.691050, 18446744073709551615, 0100111000111001100101011010000111101100110100100100001001011000010010010000111100110110010100010111
1001, 196, 9.835320, 1, 3.885000, 1.929910, 18446744073709551615, 1110111100111001011100110100101110101010100101001111010100110110001001111111011010101010101110000111
1001, 197, 9.601113, 1, 3.685000, 1.804189, 18446744073709551615, 1111111111011011111110100010010000100101111001011111110011011100010000011110001011111000100101111011
1001, 198, 10.367722, 1, 3.605000, 1.549055, 18446744073709551615, 0000011110111010010011100010000111000111111000000011111111011111000010101110001100111101011010010111
1001, 199, 9.310971, 1, 4.040000, 1.691968, 18446744073709551615, 1111010000001001100010111001001001100101010000010101100011001010000010011011111110111001110101111110
