round, agentid, gamma, isgreedy, meandist, vardist, maxdist, P
1001, 190, 10.079289, 0, 4.080000, 1.648048, 18446744073709551615, 0011010110001100100111001001101001100010001011101011100110101101001100110000101001001100000101101111
1001, 191, 10.069138, 0, 4.070000, 1.794031, 18446744073709551615, 1111101111110001100100000010001101011011001000000101100101101111111100110010001000010101011101000010
1001, 192, 9.644785, 0, 4.375000, 1.991641, 18446744073709551615, 1010001011110010100100100001111110101111100101001011110010100000110111001100110101010110111001110011
1001, 193, 9.862023, 0, 4.605000, 1.962644, 18446744073709551615, 1101001100001111011111010001010100101011110110110001001110111010011110111111001000001000010100101110
1001, 194, 10.254019, 0, 4.495000, 1.988699, 18446744073709551615, 1011010000110011110011010011110010010000011011110010011001111000110100101001000011111000011110111010
1001, 195, 9.926126, 0, 4.945000, 2.267060, 18446744073709551615, 1011010011001110000001001101010010110001110110110110111000110010010110000001110101010000011001110010
1001, 196, 10.612070, 0, 4.335000, 2.259203, 18446744073709551615, 1100101111101100110000010100010000111101100101110101010001100001110111111101111111000001101011110100
1001, 197, 10.324114, 0, 3.775000, 1.580591, 18446744073709551615, 1101011010110011000011010100101001011001001010110001010110010001101100010100110110111100010100111101
1001, 198, 9.733201, 0, 4.100000, 1.655449, 18446744073709551615, 0010011001100001111011001011011111001010101001101100001001011001110000100101001001100011001101000100
1001, 199, 10.480677, 0, 4.095000, 1.633679, 18446744073709551615, 0110011001010111111001011011010001001010010111000101010110001011000101011001001011111000011101010100
